app_id,title,date_release,win,mac,linux,rating,positive_ratio,user_reviews,price_final,price_original,discount,steam_deck
13500,Prince of Persia: Warrior Within™,2008-11-21,TRUE,FALSE,FALSE,Very Positive,84,2199,9.99,9.99,0,TRUE
22364,BRINK: Agents of Change,2011-08-03,TRUE,FALSE,FALSE,Positive,85,21,2.99,2.99,0,TRUE
113020,Monaco: What's Yours Is Mine,2013-04-24,TRUE,TRUE,TRUE,Very Positive,92,3722,14.99,14.99,0,TRUE
226560,Escape Dead Island,2014-11-18,TRUE,FALSE,FALSE,Mixed,61,873,14.99,14.99,0,TRUE
249050,Dungeon of the ENDLESS™,2014-10-27,TRUE,TRUE,FALSE,Very Positive,88,8784,11.99,11.99,0,TRUE
250180,METAL SLUG 3,2015-09-14,TRUE,FALSE,FALSE,Very Positive,90,5579,7.99,7.99,0,TRUE
253980,Enclave,2013-10-04,TRUE,TRUE,TRUE,Mostly Positive,75,1608,4.99,4.99,0,TRUE
271850,Men of War: Assault Squad 2 - Deluxe Edition upgrade,2014-05-16,TRUE,FALSE,FALSE,Mixed,61,199,6.99,6.99,0,TRUE
282900,Hyperdimension Neptunia Re;Birth1,2015-01-29,TRUE,FALSE,FALSE,Very Positive,94,9686,14.99,14.99,0,TRUE
19810,The Sum of All Fears,2008-10-10,TRUE,FALSE,FALSE,Mostly Positive,75,33,9.99,9.99,0,TRUE
15270,Cold Fear™,2008-05-13,TRUE,FALSE,FALSE,Very Positive,85,800,9.99,9.99,0,TRUE
21130,LEGO® Harry Potter: Years 1-4,2010-06-25,TRUE,FALSE,FALSE,Very Positive,85,5169,19.99,19.99,0,TRUE
22130,Hearts of Iron 2 Complete,2009-01-23,TRUE,FALSE,FALSE,Very Positive,85,462,14.99,14.99,0,TRUE
29180,Osmos,2009-08-18,TRUE,TRUE,TRUE,Very Positive,88,532,9.99,9.99,0,TRUE
32750,Comanche 4,2009-06-18,TRUE,FALSE,FALSE,Very Positive,90,222,9.99,9.99,0,TRUE
241620,Inquisitor,2013-08-01,TRUE,FALSE,FALSE,Mostly Positive,70,390,9.99,9.99,0,TRUE
408520,FORM,2017-06-01,TRUE,FALSE,FALSE,Very Positive,91,934,14.99,14.99,0,TRUE
244910,Homesick,2015-05-28,TRUE,FALSE,FALSE,Mostly Positive,77,1139,14.99,14.99,0,TRUE
245950,Borderlands 2: Headhunter 4: Wedding Day Massacre,2014-02-11,TRUE,TRUE,TRUE,Very Positive,84,294,0.89,2.99,70,TRUE
250460,Bridge Constructor,2013-10-16,TRUE,TRUE,TRUE,Mostly Positive,77,716,2.39,19.99,88,TRUE
278890,Angvik,2014-02-24,TRUE,TRUE,FALSE,Very Positive,88,1986,2.99,2.99,0,TRUE
305181,Sniper Elite 3 - Camouflage Weapons Pack,2014-06-27,TRUE,FALSE,FALSE,Very Positive,95,74,3.99,3.99,0,TRUE
312200,Chasm,2018-07-30,TRUE,TRUE,TRUE,Mostly Positive,73,1065,19.99,19.99,0,TRUE
321290,Dandelion - Wishes brought to you -,2014-09-29,TRUE,TRUE,FALSE,Very Positive,85,589,29.99,29.99,0,TRUE
329640,Eradicator,2014-11-06,TRUE,TRUE,TRUE,Very Positive,88,60,6.99,6.99,0,TRUE
367670,Controller Companion,2015-05-04,TRUE,FALSE,FALSE,Very Positive,90,2323,2.99,2.99,0,TRUE
380810,Herald: An Interactive Period Drama - Book I & II,2017-02-22,TRUE,TRUE,TRUE,Very Positive,89,97,9.99,9.99,0,TRUE
392330,Take Command - 2nd Manassas,2016-10-28,TRUE,FALSE,FALSE,Very Positive,93,62,9.99,9.99,0,TRUE
437000,GUILTY GEAR 2 -OVERTURE-,2016-03-31,TRUE,FALSE,FALSE,Mostly Positive,71,214,19.99,19.99,0,TRUE
445420,Aselia the Eternal -The Spirit of Eternity Sword-,2016-04-29,TRUE,FALSE,FALSE,Very Positive,82,63,14.99,14.99,0,TRUE
458790,The House in Fata Morgana Original Soundtrack,2016-05-13,FALSE,FALSE,FALSE,Positive,100,32,11.99,11.99,0,TRUE
462280,Offworld Trading Company - Soundtrack DLC,2016-04-28,TRUE,TRUE,FALSE,Positive,80,10,9.99,9.99,0,TRUE
1872790,Luckitown,2022-01-19,TRUE,TRUE,FALSE,Very Positive,86,163,4.99,4.99,0,TRUE
371970,Barony,2015-06-23,TRUE,TRUE,TRUE,Very Positive,92,3713,20,0,0,TRUE
222660,Retro/Grade,2013-03-20,TRUE,FALSE,FALSE,Very Positive,85,207,9.99,9.99,0,TRUE
237850,Dreamfall Chapters,2017-07-21,TRUE,TRUE,TRUE,Very Positive,82,2976,24.99,24.99,0,TRUE
268220,Meltdown,2014-06-05,TRUE,TRUE,TRUE,Very Positive,86,493,6.99,6.99,0,TRUE
274270,NOT A HERO,2016-07-08,TRUE,TRUE,TRUE,Very Positive,86,1563,19.99,19.99,0,TRUE
281450,Disciples Sacred Lands Gold,2014-10-07,TRUE,FALSE,FALSE,Very Positive,85,270,7.99,7.99,0,TRUE
1259750,Tropico 6 - Spitter,2020-04-23,TRUE,TRUE,TRUE,Mixed,58,36,9.99,9.99,0,TRUE
296870,Dreaming Sarah,2015-03-12,TRUE,FALSE,TRUE,Very Positive,92,2010,5.99,5.99,0,TRUE
330180,Pix the Cat,2015-01-29,TRUE,TRUE,TRUE,Very Positive,87,170,4.99,4.99,0,TRUE
351920,Crazy Machines 3,2016-10-18,TRUE,FALSE,FALSE,Very Positive,94,6817,9.99,9.99,0,TRUE
397210,Kanji Training Game,2015-09-23,TRUE,FALSE,FALSE,Mostly Positive,75,72,4.99,4.99,0,TRUE
402130,FlatOut 4: Total Insanity,2017-04-04,TRUE,FALSE,FALSE,Mixed,52,1489,29.99,29.99,0,TRUE
402710,Osiris: New Dawn,2023-01-18,TRUE,FALSE,FALSE,Mixed,57,12322,19.99,19.99,0,TRUE
410970,Master of Orion 1,2016-08-25,TRUE,TRUE,TRUE,Very Positive,90,279,0.89,5.99,85,TRUE
415200,Motorsport Manager,2016-11-09,TRUE,TRUE,TRUE,Very Positive,91,9753,19.99,19.99,0,TRUE
410770,Roads of Rome,2015-10-16,TRUE,FALSE,FALSE,Very Positive,85,61,3.99,3.99,0,TRUE
254820,Ground Control Anthology,2015-07-08,TRUE,FALSE,FALSE,Very Positive,87,141,4.99,4.99,0,TRUE
284180,Magicians & Looters,2014-07-01,TRUE,FALSE,FALSE,Very Positive,86,74,6.99,6.99,0,TRUE
286380,Strata,2014-05-29,TRUE,TRUE,TRUE,Very Positive,92,131,7.99,7.99,0,TRUE
288220,Backstage Pass,2016-08-22,TRUE,TRUE,TRUE,Very Positive,90,209,29.99,29.99,0,TRUE
302690,Metal Dead,2014-10-06,TRUE,FALSE,FALSE,Very Positive,83,378,4.99,4.99,0,TRUE
320388,Raid Mode: Album Storage C,2015-02-24,TRUE,FALSE,FALSE,Mostly Positive,70,17,1.99,1.99,0,TRUE
339350,Choice of Robots,2014-12-19,TRUE,TRUE,TRUE,Overwhelmingly Positive,96,1834,6.99,6.99,0,TRUE
342310,RIOT: Civil Unrest,2019-02-12,TRUE,TRUE,TRUE,Mixed,68,1280,5.09,16.99,70,TRUE
346500,Road Scars: Origins,2018-04-03,TRUE,FALSE,FALSE,Mostly Positive,71,194,0.99,0.99,0,TRUE
393831,Magicka 2: Three Cardinals Robe Pack,2015-09-15,TRUE,TRUE,TRUE,Positive,90,11,4.99,4.99,0,TRUE
414870,Super Mega Baseball 2,2018-04-30,TRUE,FALSE,FALSE,Very Positive,88,988,19.99,19.99,0,TRUE
419990,Ganbare! Super Strikers,2018-07-26,TRUE,TRUE,TRUE,Very Positive,84,57,9.99,9.99,0,TRUE
434041,Mordheim: City of the Damned - The Smuggler,2016-02-04,TRUE,FALSE,FALSE,Positive,96,25,1.99,1.99,0,TRUE
446600,Magi Trials,2016-11-17,TRUE,FALSE,FALSE,Very Positive,82,91,12.99,12.99,0,TRUE
451640,C14 Dating,2016-04-22,TRUE,TRUE,TRUE,Positive,89,49,19.99,19.99,0,TRUE
479010,Kodon,2016-06-03,TRUE,FALSE,FALSE,Mostly Positive,70,245,59.99,59.99,0,TRUE
494150,The Thrill of the Fight - VR Boxing,2019-10-24,TRUE,FALSE,FALSE,Overwhelmingly Positive,95,3278,9.99,9.99,0,TRUE
1198740,Colony Siege,2020-09-07,TRUE,FALSE,FALSE,Very Positive,90,155,6.99,6.99,0,TRUE
35000,Mini Ninjas,2009-09-08,TRUE,FALSE,FALSE,Very Positive,90,2895,9.99,9.99,0,TRUE
37400,Time Gentlemen Please! and Ben There Dan That! Special Edition  Double Pack,2009-08-25,TRUE,FALSE,FALSE,Very Positive,86,445,4.99,4.99,0,TRUE
39690,ArcaniA,2010-10-15,TRUE,FALSE,FALSE,Mixed,56,1720,19.99,19.99,0,TRUE
65400,Archon Classic,2010-11-02,TRUE,FALSE,FALSE,Very Positive,88,124,9.99,9.99,0,TRUE
208805,Tomb Raider: Pistol Silencer,2013-03-26,TRUE,TRUE,TRUE,Mostly Positive,70,57,0.99,0.99,0,TRUE
222420,THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,2014-12-16,TRUE,FALSE,FALSE,Very Positive,89,1901,14.99,14.99,0,TRUE
274480,Drox Operative,2014-02-18,TRUE,TRUE,TRUE,Very Positive,88,263,19.99,19.99,0,TRUE
314000,Pool Nation FX Lite,2015-12-07,TRUE,FALSE,FALSE,Mostly Positive,70,1757,9.99,0,0,TRUE
326410,Windward,2015-05-12,TRUE,TRUE,TRUE,Very Positive,80,2534,9.99,9.99,0,TRUE
355920,Pixel Puzzles 2: Space,2016-02-19,TRUE,FALSE,FALSE,Very Positive,93,58,4.99,4.99,0,TRUE
406600,METAL GEAR SOLID V: THE PHANTOM PAIN - Jumpsuit (EVA),2015-10-20,TRUE,FALSE,FALSE,Very Positive,86,123,0.99,0.99,0,TRUE
940980,Phantasmat: The Dread of Oakville Collector's Edition,2018-10-12,TRUE,FALSE,FALSE,Positive,91,12,9.99,9.99,0,TRUE
433550,DARQ: Complete Edition,2019-08-15,TRUE,FALSE,FALSE,Very Positive,93,3122,19.99,19.99,0,TRUE
436550,Homeworld: Deserts of Kharak - Soundtrack,2016-01-20,TRUE,TRUE,FALSE,Positive,86,23,7.99,7.99,0,TRUE
438450,3DF Zephyr Lite Steam Edition,2016-02-02,TRUE,FALSE,FALSE,Very Positive,96,58,199.99,199.99,0,TRUE
439500,LEGO® MARVEL's Avengers DLC - The Masters of Evil Pack,2016-03-29,TRUE,FALSE,FALSE,Positive,93,16,2.99,2.99,0,TRUE
910320,Three Kingdoms 2019 阿达三国志2019 横版,2018-09-18,TRUE,FALSE,FALSE,Mostly Positive,76,326,0,0,0,TRUE
284750,Enigmatis: The Ghosts of Maple Creek,2014-10-16,TRUE,TRUE,TRUE,Very Positive,84,1002,9.99,9.99,0,TRUE
298930,Darkness Within 1: In Pursuit of Loath Nolder,2014-11-13,TRUE,FALSE,FALSE,Mostly Positive,74,450,7.99,7.99,0,TRUE
302350,Tex Murphy: Under a Killing Moon,2014-06-12,TRUE,TRUE,TRUE,Very Positive,96,93,9.99,9.99,0,TRUE
308270,Buzz Aldrin's Space Program Manager,2014-10-31,TRUE,TRUE,FALSE,Mostly Positive,75,381,29.99,29.99,0,TRUE
317030,Fatty Bear's Birthday Surprise,[date-of-birth],TRUE,TRUE,TRUE,Very Positive,91,85,6.99,6.99,0,TRUE
325990,Train Simulator: Semmeringbahn - Mürzzuschlag to Gloggnitz Route Add-On,2015-12-11,TRUE,FALSE,FALSE,Very Positive,87,110,19.99,19.99,0,TRUE
376980,Invisible Inc. Contingency Plan,2015-11-12,TRUE,TRUE,TRUE,Very Positive,91,85,4.99,4.99,0,TRUE
382400,Dungeons 2 - A Game of Winter,2015-10-15,TRUE,TRUE,TRUE,Mixed,62,105,7.99,7.99,0,TRUE
388290,Just Cause™ 3 - Combat Buggy,2015-12-01,TRUE,FALSE,FALSE,Mixed,47,115,1.99,1.99,0,TRUE
402260,Dead Secret,2016-03-28,TRUE,TRUE,FALSE,Very Positive,80,442,14.99,14.99,0,TRUE
429300,Sepia Tears,2016-01-08,TRUE,TRUE,TRUE,Very Positive,88,886,0,0,0,TRUE
435300,We Know the Devil,2016-02-15,TRUE,TRUE,FALSE,Very Positive,93,689,6.66,6.66,0,TRUE
450500,Ace of Seafood,2016-04-08,TRUE,FALSE,FALSE,Very Positive,90,434,11.99,11.99,0,TRUE
466546,The Phantom Limb Level Pack,2016-11-15,TRUE,FALSE,FALSE,Mixed,55,69,2.99,2.99,0,TRUE
558240,Euro Truck Simulator 2 - Dragon Truck Design Pack,2017-02-01,TRUE,TRUE,TRUE,Very Positive,89,85,1.99,1.99,0,TRUE
563190,de Blob 2,2017-06-22,TRUE,FALSE,FALSE,Very Positive,93,104,19.99,19.99,0,TRUE
574310,The Mooseman,2017-02-17,TRUE,TRUE,TRUE,Very Positive,90,829,6.99,6.99,0,TRUE
929103,ACE COMBAT™ 7: SKIES UNKNOWN - F-4E Phantom II + 3 Skins,2019-03-04,TRUE,FALSE,FALSE,Very Positive,92,64,2.99,2.99,0,TRUE
939060,Farm Together - Supporters Pack,2018-10-11,TRUE,TRUE,TRUE,Positive,90,44,1.99,1.99,0,TRUE
520720,Dear Esther: Landmark Edition,2017-02-14,TRUE,TRUE,FALSE,Mostly Positive,78,1591,9.99,9.99,0,TRUE
527420,Demon Hunter 3: Revelation,2016-12-01,TRUE,TRUE,TRUE,Very Positive,88,148,9.99,9.99,0,TRUE
529590,Please Don't Touch Anything 3D,2016-12-07,TRUE,TRUE,FALSE,Very Positive,85,828,9.99,9.99,0,TRUE
545600,Vigilantes,2018-10-03,TRUE,TRUE,TRUE,Very Positive,80,252,14.99,14.99,0,TRUE
555530,A-10C: Advanced Aircraft Training Qualification Campaign,2017-02-23,TRUE,FALSE,FALSE,Mostly Positive,70,10,9.99,9.99,0,TRUE
555580,The Legend of Dark Witch 2 （魔神少女エピソード２）,2017-01-20,TRUE,FALSE,FALSE,Very Positive,90,51,9.99,9.99,0,TRUE
610070,Rain World - Soundtrack,2017-03-27,FALSE,FALSE,FALSE,Positive,80,30,9.99,9.99,0,TRUE
657280,Rytmik Studio,2017-11-15,TRUE,TRUE,FALSE,Very Positive,87,237,29.99,29.99,0,TRUE
727980,Injustice™ 2 - Black Manta,2017-11-14,TRUE,FALSE,FALSE,Positive,82,23,2.39,5.99,60,TRUE
739210,My Coloring Book: Transport,2017-11-21,TRUE,TRUE,TRUE,Positive,94,36,0.99,0.99,0,TRUE
765410,Bean Battles,2018-08-22,TRUE,FALSE,FALSE,Very Positive,94,5671,0.49,0.99,50,TRUE
765770,Forest Legends: The Call of Love Collector's Edition,2017-12-20,TRUE,FALSE,FALSE,Positive,85,34,9.99,9.99,0,TRUE
769750,Gravel Ice and Fire,2018-03-28,TRUE,FALSE,FALSE,Positive,81,16,9.99,9.99,0,TRUE
829960,MechWarrior Online™ Solaris 7 Hero Pack,2018-04-17,TRUE,FALSE,FALSE,Very Positive,82,50,29.99,29.99,0,TRUE
864610,Magic Realm: Online,2019-11-22,TRUE,FALSE,FALSE,Mostly Positive,78,37,3.89,12.99,70,TRUE
884420,The Last Wizard,2018-08-03,TRUE,TRUE,TRUE,Positive,80,20,2.99,4.99,40,TRUE
412790,Adventure Time: Magic Man's Head Games,2016-04-05,TRUE,FALSE,FALSE,Mostly Positive,74,199,4.99,4.99,0,TRUE
367120,Seduce Me the Otome,2015-06-04,TRUE,TRUE,TRUE,Very Positive,86,2149,0,0,0,TRUE
395620,Ittle Dew 2+,2016-11-15,TRUE,TRUE,TRUE,Very Positive,89,273,14.99,14.99,0,TRUE
401628,Batman™: Arkham Knight - GCPD Lockdown,2015-10-28,TRUE,FALSE,FALSE,Mostly Positive,74,103,0.99,1.99,50,TRUE
457570,Camp Sunshine,2016-10-27,TRUE,TRUE,FALSE,Very Positive,91,220,6.99,6.99,0,TRUE
467760,Trapper's Delight,2018-03-06,TRUE,TRUE,FALSE,Very Positive,92,223,7.99,7.99,0,TRUE
480520,Street Fighter V - Capcom Pro Tour 2016 Pack,2017-10-24,TRUE,FALSE,FALSE,Positive,87,31,4.99,9.99,50,TRUE
522120,RWBY: Grimm Eclipse - JNPR,2016-10-13,TRUE,TRUE,FALSE,Very Positive,96,176,4.99,4.99,0,TRUE
358141,Halloween + Debut Costume Set,2015-03-30,TRUE,FALSE,FALSE,Positive,93,31,64.99,64.99,0,TRUE
542770,Castle Must Be Mine,2018-07-13,TRUE,FALSE,FALSE,Very Positive,90,227,15.99,15.99,0,TRUE
581270,Old Man's Journey,2017-05-17,TRUE,TRUE,FALSE,Very Positive,88,2026,3.99,7.99,50,TRUE
583270,Cosmic Express,2017-03-16,TRUE,TRUE,TRUE,Very Positive,94,321,9.99,9.99,0,TRUE
589530,Hakuoki: Kyoto Winds,2017-08-24,TRUE,FALSE,FALSE,Very Positive,92,1267,9.99,9.99,0,TRUE
620220,Catmaze,2018-05-24,TRUE,TRUE,TRUE,Very Positive,85,426,9.99,9.99,0,TRUE
622680,Mayhem in Single Valley,2021-05-20,TRUE,FALSE,FALSE,Very Positive,86,123,14.99,14.99,0,TRUE
640900,King Arthur's Gold: Flags of the World Heads Pack,2017-06-13,TRUE,FALSE,TRUE,Positive,95,21,1.99,1.99,0,TRUE
654220,Flash Point: Fire Rescue,2018-03-29,TRUE,TRUE,TRUE,Very Positive,80,119,19.99,19.99,0,TRUE
684450,Surviving the Aftermath,2021-11-16,TRUE,FALSE,FALSE,Mostly Positive,72,2395,29.99,29.99,0,TRUE
686710,Shantae: Friends to the End,2017-12-12,TRUE,FALSE,FALSE,Mixed,44,52,7.99,7.99,0,TRUE
696370,BROKE PROTOCOL: Online City RPG,2017-08-26,TRUE,FALSE,FALSE,Very Positive,81,1507,4.99,4.99,0,TRUE
416420,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 - Shikamaru's Tale Extra Scenario Pack,2016-03-14,TRUE,FALSE,FALSE,Very Positive,82,95,9.99,9.99,0,TRUE
460120,Megadimension Neptunia VII,2016-07-05,TRUE,FALSE,FALSE,Overwhelmingly Positive,95,2626,19.99,19.99,0,TRUE
460430,The Letter - Horror Visual Novel,2017-07-24,TRUE,TRUE,TRUE,Very Positive,88,1086,19.99,19.99,0,TRUE
491492,FSX Steam Edition: McDonnell Douglas A-4 Skyhawk™ Add-On,2016-09-06,TRUE,FALSE,FALSE,Positive,80,10,12.99,12.99,0,TRUE
498310,RPG in a Box,2022-05-10,TRUE,TRUE,FALSE,Very Positive,92,153,29.99,29.99,0,TRUE
537770,Gal*Gun: Double Peace - 'Pheromone Z' Item,2016-10-20,TRUE,FALSE,FALSE,Positive,91,12,89.99,89.99,0,TRUE
550400,Delicious - Emily's Hopes and Fears,2017-01-02,TRUE,TRUE,FALSE,Very Positive,93,64,12.99,12.99,0,TRUE
568040,Macbat 64,2017-03-17,TRUE,FALSE,FALSE,Very Positive,91,282,1.99,1.99,0,TRUE
584096,Little Nightmares The Hideaway DLC,2017-11-09,TRUE,FALSE,FALSE,Mostly Positive,76,309,3.99,3.99,0,TRUE
588730,Majotori,2017-03-28,TRUE,TRUE,TRUE,Overwhelmingly Positive,97,1352,5.99,5.99,0,TRUE
292050,Valkyrie Hat (or 'Buy Us Coffee') DLC for Secrets of Grindea,2015-07-13,TRUE,FALSE,FALSE,Positive,100,43,4.99,4.99,0,TRUE
623280,Dungeons & Dragons: Dark Alliance,2021-06-21,TRUE,FALSE,FALSE,Mixed,50,3654,29.99,29.99,0,TRUE
673130,AMID EVIL,2019-06-20,TRUE,FALSE,FALSE,Overwhelmingly Positive,95,4854,19.99,19.99,0,TRUE
699180,Human-powered spacecraft,2018-05-03,TRUE,FALSE,FALSE,Very Positive,92,550,0.99,0.99,0,TRUE
711681,Dungeons 3 - Lord of the Kings,2018-04-20,TRUE,TRUE,TRUE,Mostly Positive,73,53,4.99,4.99,0,TRUE
732400,PlataGO! Super Platform Game Maker,2019-06-13,TRUE,FALSE,FALSE,Mostly Positive,75,92,19.99,19.99,0,TRUE
755790,Ring of Elysium,2019-06-24,TRUE,FALSE,FALSE,Mostly Positive,74,100444,0,0,0,TRUE
758580,Grim Tales: The Wishes Collector's Edition,2017-12-04,TRUE,FALSE,FALSE,Mostly Positive,77,18,9.99,9.99,0,TRUE
758980,Poker Legends: Texas Hold'em Poker Tournaments,2018-04-04,TRUE,TRUE,FALSE,Mostly Positive,76,591,0,0,0,TRUE
316447,DW8XLCE - UNIQUE WEAPON PACK,2014-08-06,TRUE,FALSE,FALSE,Positive,93,15,4.99,4.99,0,TRUE
319017,Hyperdimension Neptunia Re;Birth1 Additional Content1,2015-01-21,TRUE,FALSE,FALSE,Positive,100,21,0.99,0.99,0,TRUE
528050,Tales of Berseria™ - Summer Holiday Costume Pack,2017-01-31,TRUE,FALSE,FALSE,Positive,92,41,11.99,11.99,0,TRUE
566530,Mass Exodus Redux,2017-05-04,TRUE,FALSE,FALSE,Mostly Positive,76,255,14.99,14.99,0,TRUE
567340,The Deal,2017-02-17,TRUE,FALSE,FALSE,Very Positive,88,54,0.59,5.99,90,TRUE
570770,古剑奇谭二(GuJian2),2017-09-07,TRUE,FALSE,FALSE,Mostly Positive,76,2276,15.99,15.99,0,TRUE
573320,Underhero,2018-09-19,TRUE,TRUE,TRUE,Very Positive,91,588,14.99,14.99,0,TRUE
580640,End State,2022-12-01,TRUE,FALSE,FALSE,Mostly Positive,72,80,19.99,19.99,0,TRUE
599610,Lost Words: Beyond the Page,2021-04-06,TRUE,FALSE,FALSE,Very Positive,95,382,14.99,14.99,0,TRUE
603330,Blasted Road Terror,2018-04-18,TRUE,FALSE,FALSE,Very Positive,84,71,8.99,8.99,0,TRUE
605990,Heart's Medicine - Hospital Heat,2017-05-23,TRUE,TRUE,FALSE,Very Positive,96,295,12.99,12.99,0,TRUE
358370,Terminal Velocity,2014-05-05,TRUE,TRUE,FALSE,Positive,90,43,6.99,6.99,0,TRUE
665270,弹幕音乐绘 ～风雷幻奏曲～ / Barrage Musical  ~A Fantasy of Tempest~,2017-10-07,TRUE,FALSE,FALSE,Very Positive,96,303,9.99,9.99,0,TRUE
672630,Academia : School Simulator,2021-01-28,TRUE,TRUE,FALSE,Very Positive,85,2170,19.99,19.99,0,TRUE
716710,東方憑依華　～ Antinomy of Common Flowers.,2018-01-05,TRUE,FALSE,FALSE,Very Positive,90,1662,24.99,24.99,0,TRUE
727910,Titanic: The Experience,2017-10-30,TRUE,FALSE,FALSE,Mixed,57,257,3.99,3.99,0,TRUE
728300,F-15C: The Georgian War Campaign,2018-01-12,TRUE,FALSE,FALSE,Positive,87,47,9.99,9.99,0,TRUE
734740,100% Orange Juice - Core Voice Pack 1,2017-10-26,TRUE,FALSE,FALSE,Very Positive,96,79,2.99,2.99,0,TRUE
746820,Tempest - Jade Sea,2018-02-15,TRUE,TRUE,FALSE,Mixed,61,34,4.99,4.99,0,TRUE
779280,The Disappearing of Gensokyo: Sakuya Koishi Suika Character Pack,2018-01-12,TRUE,FALSE,FALSE,Very Positive,97,73,2.99,2.99,0,TRUE
815450,Cardinal Cross,2018-07-09,TRUE,TRUE,TRUE,Very Positive,94,172,11.99,11.99,0,TRUE
448240,Hybrid Animals,2016-08-29,TRUE,FALSE,FALSE,Mixed,55,347,6.99,6.99,0,TRUE
453400,Squad - Original Soundtrack Vol. 1 & 2,2016-04-29,FALSE,FALSE,FALSE,Very Positive,93,97,6.99,6.99,0,TRUE
453990,Mibibli's Quest,2016-08-04,TRUE,TRUE,FALSE,Very Positive,96,62,2.99,5.99,50,TRUE
463720,Goat Simulator: Waste of Space,2016-05-26,TRUE,TRUE,TRUE,Very Positive,90,363,4.99,4.99,0,TRUE
465720,Demon Hunter 2: New Chapter,2016-07-21,TRUE,TRUE,TRUE,Mostly Positive,71,128,9.99,9.99,0,TRUE
470210,Rocketbirds 2 Evolution,2017-01-26,TRUE,FALSE,FALSE,Mostly Positive,77,303,9.99,9.99,0,TRUE
493080,Card Quest,2017-11-07,TRUE,TRUE,FALSE,Very Positive,88,256,9.99,9.99,0,TRUE
497780,Recursed,2016-09-30,TRUE,TRUE,TRUE,Very Positive,97,391,7.99,7.99,0,TRUE
525480,.hack//G.U. Last Recode,2017-11-03,TRUE,FALSE,FALSE,Very Positive,87,2589,49.99,49.99,0,TRUE
530595,Defense Coin & Madhouse Mode Unlock,2017-12-11,TRUE,FALSE,FALSE,Positive,80,26,0,0,0,TRUE
544390,NITE Team 4 - Military Hacking Division,2019-02-26,TRUE,TRUE,FALSE,Very Positive,91,870,19.99,19.99,0,TRUE
554820,VideoPad Video Editor,2016-12-01,TRUE,TRUE,FALSE,Very Positive,80,51,99.99,99.99,0,TRUE
359496,Lady & Trish Costumes,2015-06-23,TRUE,FALSE,FALSE,Positive,85,48,3.99,3.99,0,TRUE
6880,Just Cause,2007-03-15,TRUE,FALSE,FALSE,Mixed,67,3661,6.99,6.99,0,TRUE
566540,Labyrinth of Refrain: Coven of Dusk,2018-09-18,TRUE,FALSE,FALSE,Mostly Positive,77,825,49.99,49.99,0,TRUE
582500,We Were Here,2017-02-03,TRUE,TRUE,FALSE,Very Positive,91,21568,0,0,0,TRUE
708760,Social Club VR : Casino Nights,2018-06-21,TRUE,FALSE,FALSE,Mostly Positive,78,47,19.99,19.99,0,TRUE
720750,LEGO® Marvel Super Heroes 2 - Marvel's Black Panther Movie Character and Level Pack,2018-02-13,TRUE,FALSE,FALSE,Mixed,66,15,2.99,2.99,0,TRUE
756440,Your Bunny Wrote,2017-12-03,TRUE,FALSE,FALSE,Positive,92,41,0.27,1.99,86,TRUE
758480,Ukrainian ball in search of gas,2017-12-08,TRUE,FALSE,FALSE,Very Positive,95,451,0.99,0.99,0,TRUE
826540,Audio Trip,2022-12-19,TRUE,FALSE,FALSE,Very Positive,89,224,19.99,19.99,0,TRUE
575940,The Tenth Line,2017-03-17,TRUE,TRUE,FALSE,Very Positive,86,102,7.99,7.99,0,TRUE
589860,SoulSet,2017-02-07,TRUE,TRUE,TRUE,Very Positive,91,112,8.49,16.99,50,TRUE
604240,Shotgun Farmers: Grow Your Guns,2019-03-08,TRUE,TRUE,TRUE,Very Positive,93,8643,4.99,9.99,50,TRUE
605920,VOLTED,2018-07-10,TRUE,FALSE,FALSE,Very Positive,85,130,4.99,4.99,0,TRUE
613230,Planescape: Torment: Enhanced Edition Official Soundtrack,2017-04-11,FALSE,FALSE,FALSE,Mostly Positive,70,17,9.99,9.99,0,TRUE
617160,Home Sweet Home,2017-09-26,TRUE,FALSE,FALSE,Very Positive,88,2777,15.99,15.99,0,TRUE
645500,Cat Sorter VR,2017-08-29,TRUE,FALSE,FALSE,Positive,82,28,9.99,9.99,0,TRUE
684050,Achievement Idler: Black,2018-04-13,TRUE,FALSE,FALSE,Very Positive,83,305,0.99,0.99,0,TRUE
704300,Bartender VR Simulator,2018-02-09,TRUE,FALSE,FALSE,Mixed,60,133,19.99,19.99,0,TRUE
736580,CPUCores :: Network Monitor Lite,2018-10-26,TRUE,FALSE,FALSE,Positive,80,15,4.99,4.99,0,TRUE
744680,Neverwinter Nights: Heroes of Neverwinter,2018-03-27,TRUE,TRUE,TRUE,Mixed,53,13,2.99,2.99,0,TRUE
749840,The Boogie Man,2018-02-12,TRUE,FALSE,FALSE,Very Positive,82,160,2.99,2.99,0,TRUE
786990,SpellKeeper,2018-04-03,TRUE,TRUE,FALSE,Positive,90,33,0.51,3.99,87,TRUE
801980,Kingdom Come: Deliverance – Artbook,2018-02-14,TRUE,FALSE,FALSE,Very Positive,95,64,3.99,3.99,0,TRUE
2277010,Postmouse Soundtrack,2023-01-30,FALSE,FALSE,FALSE,Positive,100,27,0,0,0,TRUE
